9.819477824808409139e+00,1.145134957777420720e-01,3.270255151674183125e+00,1.308614809607926688e+01,4.080755427035694716e+00,1.873661280896722348e+00
1.294340053835615478e+01,1.965599905529973990e+00,4.682093283586567511e-01,1.800274387362933837e+01,2.468691279101841385e+00,1.969795111939603438e-01
1.087730593704688431e+01,2.888109842653983517e+00,4.376539024405412981e+00,1.794266874048907212e+01,7.947873614944516163e+00,1.170590477083484959e+00
1.939293704656370920e+01,4.534668517870850124e+00,2.475601157113454409e+00,1.638155455575552821e+01,5.596583006180579467e+00,1.700172449450327583e-01
1.149296150721274934e+01,1.015923603833216005e+00,2.606399592084869710e+00,1.823970499746562268e+01,2.328684990575036640e+00,4.504115220868644798e+00
1.187980083884659166e+01,3.362550839279752068e+00,6.080425316274194358e+00,1.684454537906356109e+01,2.366255268812070156e+00,1.126403445251607405e+00
9.426993423995016386e+00,-5.653668511130972851e-02,1.153672658666498041e+00,1.790470036186601988e+01,6.274401925493743093e+00,1.192629418462270108e+00
1.123331350405355344e+01,9.529963372155416668e-01,2.350093555097251485e+00,1.611887244943260455e+01,3.807980461330559674e+00,1.572613088145312421e+00
1.528627540800763640e+01,7.912170610104252155e-01,7.169701025753364432e-01,1.536766889748626852e+01,-1.165903221188269584e-01,2.231776323195666212e+00
1.758857549307657564e+01,-7.263919232436338858e-01,4.472655951171933819e-01,1.828551212952589466e+01,4.690772698584888545e+00,2.586639224172073703e+00
1.113119162000353057e+01,-2.225400057834235223e+00,2.946716999094325828e+00,1.755989036393878777e+01,-1.680050198398570283e+00,5.005116835816104670e-01
1.246723695354351769e+01,3.209410960580516559e+00,-1.033446781792154212e+00,1.487319270432016438e+01,6.068963015678505712e-01,-2.008835299538884733e+00
1.165939846824006665e+01,1.801580149684714138e+00,-1.675458398909545288e+00,1.429154542799788175e+01,-4.155286004313779813e+00,-2.137302185959064349e-01
8.267534368442104764e+00,8.995936895356521079e-01,1.677012109244462978e+00,1.941615388279203813e+01,-1.193502500987287523e-01,1.308968521843407729e+00
1.550789436259726095e+01,7.643147278467528061e-01,9.368983649674611502e-01,1.853704016877447458e+01,-8.856395033831607755e-01,2.409959590774549465e+00
1.336640303716274758e+01,-5.954026886462231438e-01,1.058456690496334174e+00,1.604230269262746589e+01,2.687539724205940228e+00,2.406060946868172401e+00
1.296253430231099912e+01,1.769930439708895964e+00,3.388555848702455631e+00,1.872766162500116138e+01,1.425154666068296549e+00,1.346885358203806282e+00
1.230324241702071220e+01,2.729615323116664438e+00,2.140442328358629798e+00,1.507917147715530604e+01,2.003515921823860069e+00,3.749025950485464498e-01
1.210409474276298170e+01,3.106062296370303510e+00,9.016820008514323526e-01,1.843304147429175543e+01,-7.439606815812404017e-01,1.687848170457070918e+00
1.700245124763364757e+01,1.737341712536401239e+00,5.199718652395868279e-01,1.313622204050285092e+01,-3.371715409159341537e+00,-1.465399405394176791e+00
1.731068565045341856e+01,6.384616285751294473e-01,-7.211440947529655920e-01,1.874199312793625438e+01,2.199786951595304796e+00,3.569589921366955187e-01
1.172691856675793076e+01,8.549381649650392712e-01,3.302830902904761445e-01,1.431816492426130161e+01,-7.070012601499801042e-01,9.769914829819107416e-01
1.662226440210914902e+01,-2.730039685516987724e+00,-2.301726820337460122e+00,1.776745852407249515e+01,-1.946540206440261045e+00,-8.572568762937596842e-01
1.564761966684637606e+01,7.834744207314994213e-01,-1.197866582988246220e+00,1.947771928761429905e+01,6.650136150890875175e-01,8.743928994874008431e-01
1.389812852636241658e+01,-3.799697472821372823e+00,6.755396452294606391e-01,1.664079399825029526e+01,5.501562460965104817e-01,1.296057340933288726e+00
1.774591627158225293e+01,2.687050715280545621e+00,8.388444970517875410e-01,1.919423524733601738e+01,4.163770257025241506e+00,5.499247421674943181e-01
1.787695496672555251e+01,2.608496707016877192e+00,3.304917320954947613e+00,1.744617838056513648e+01,9.252927345672901094e-01,2.785276547470856734e+00
1.460365834832006016e+01,1.134723382315047990e+00,3.201998184333258113e+00,1.546196720838461580e+01,1.691927817006469104e+00,1.659988798159990064e-01
1.396147270633021087e+01,-1.263956981169059635e+00,1.260402420827724246e+00,1.565363818955653841e+01,-1.202664455000548527e+00,-1.799546328887083213e+00
1.755835328453212796e+01,8.435556092676785855e-01,-4.663022630315145911e-02,1.685377372560666842e+01,1.799103254116413586e+00,-1.118296763760545431e+00
1.629895716122950233e+01,1.801369764675822216e+00,-2.746924945694688147e-01,1.892232011018630899e+01,1.458578791005110953e-01,2.893107417871394027e+00
1.489595376702928142e+01,1.546306929059658719e+00,2.575858397372122965e+00,1.285402562127469039e+01,3.881306285767121889e+00,4.338409985203868224e-01
1.863782593536408783e+01,1.141533878505938793e+00,2.299895263399652112e+00,1.511029698807934984e+01,4.609026230335850904e+00,8.841299270429844315e-01
1.633472180680409380e+01,3.575696095076329240e+00,3.887167209214727137e+00,1.841925389569498961e+01,9.448816216246193056e-01,9.280752319712285425e-01
1.786040975288174337e+01,4.740785157398345051e-01,4.892196386968512001e-01,1.852344889385924631e+01,-6.352483230161877215e-01,-1.280269449942251114e+00
2.002410632891638187e+01,-2.891389009435976765e-01,-2.554481335833858946e+00,1.893218108629131535e+01,8.529280094722788697e-01,-1.137757093279075926e+00
1.622165662060303504e+01,-1.864547041820536100e+00,4.663775426977198713e+00,1.920436059955178365e+01,-3.043315331488129494e-01,2.560575876677788187e+00
1.571855310837059783e+01,1.458038192030465918e+00,-6.934657139504504242e-01,1.692575127503389254e+01,6.052347856853305119e-01,-1.328262153511255983e+00
1.537327183091417027e+01,6.269408574606715190e-01,4.926784051383178209e+00,1.768954599661371674e+01,-4.324414145579049240e+00,2.941380585426985661e+00
1.973936737415420239e+01,1.892594569174834707e+00,-1.199621077899271082e-02,1.835099132238905284e+01,-4.295628295280311260e-02,3.456722899607235000e+00
1.677580383357042138e+01,-8.593771473023916752e-01,-2.513005633144905215e-01,1.721021240580469325e+01,1.035797501309382085e+00,-1.484548219502066502e-01
1.611992475201658692e+01,-3.389800212433594778e-02,2.905493651762928842e+00,1.714383189143089936e+01,8.862626734015673913e-01,1.800872481951006021e+00
1.747104554307275492e+01,6.568585408826649319e-02,1.172175548295215863e+00,1.753134106118478996e+01,-1.067815720069558605e+00,-4.785997339785200699e-01
1.690299509338047912e+01,-1.287663568537691816e+00,2.304375452125700274e+00,1.828949626652952531e+01,-2.755486817113633968e+00,3.130264565900733320e+00
1.602996917250269959e+01,4.363970407701570076e-01,2.487371776385068067e-01,1.821418251851735448e+01,-3.830923976064697922e-01,1.706221426687642984e+00
1.368666400888831980e+01,-3.060613398040059052e-01,4.344540134669728992e+00,1.702583709659873534e+01,6.379870013748803470e-02,1.499506106363005520e+00
1.379141667517518499e+01,1.362387090986936222e+00,1.405216728081500444e+00,1.651354940065670363e+01,7.379844831226903823e-01,1.789804090140588055e+00
1.881301650305410078e+01,8.583212655844548733e-01,-2.822284506053471947e-02,2.006035086349511687e+01,1.745318957905272361e+00,1.407092896837530693e+00
1.685454736436998857e+01,2.877073911758643909e+00,2.660252232420063923e+00,1.809284970300581818e+01,2.413358515432740159e+00,2.149837577204714023e+00
1.435231941574337355e+01,4.535690932256616570e+00,1.953481407328632402e+00,1.463372260394784519e+01,4.087144629635426796e+00,3.638355007901227456e+00
1.441777219354800366e+01,3.105060483186821152e+00,1.239176547674336160e+00,1.950942429219269414e+01,1.569632225913784263e+00,1.350100769921174448e+00
1.673019725547693781e+01,-3.634279439447442306e-02,3.368995692150331678e+00,1.369213616146505608e+01,3.386661841293670427e+00,1.295211186686116234e+00
1.632847396935149931e+01,1.721930476980431779e+00,-1.251094004433618845e-01,1.863815376265291235e+01,1.601469624269408421e+00,-7.384930137499932101e-01
1.533541498327215713e+01,1.272921702374363750e+00,3.229347435056466598e+00,1.462176447799427059e+01,1.687113851187784119e+00,2.659116103910917239e+00
1.338161572201148886e+01,1.909175293028804621e+00,4.413204400456070431e+00,1.442808654822336401e+01,4.086362773707009843e+00,1.357627849403574283e-01
1.610516382223845966e+01,4.471951039758143009e-01,2.965711060800090948e+00,1.640310231723614720e+01,1.163878274304043892e+00,1.797181619203050973e+00
1.616313179558580515e+01,3.767323302890636771e+00,1.364369557649176556e+00,1.647995690560417259e+01,3.613300243268455336e+00,7.866240030553722784e-01
1.602380919429111827e+01,1.492773853653278859e+00,1.569403017309937809e+00,1.789711216675278393e+01,1.218301957006892922e+00,2.873822974227972171e+00
1.712454414682228077e+01,3.199815552704721178e+00,1.305074895367799082e+00,1.707256793297439401e+01,1.710508530237521363e+00,1.076808359122140679e+00
1.502331613318943937e+01,-7.611841392244478310e-01,3.050213040712190793e+00,1.629740454132542737e+01,1.936147944926584374e+00,2.307462367440404005e+00
1.563913350536441271e+01,2.208135058544785645e-01,2.052137279375885193e+00,1.974773532250799235e+01,6.284366477070900681e-01,3.457493832830873082e+00
1.899675829157148499e+01,-1.254182537836656008e+00,1.993253603542272323e+00,1.735920061398278236e+01,-1.157205610270018781e+00,2.891892719098494435e+00
1.507967657561875541e+01,4.507679349747623632e-01,7.057364203686327109e-01,1.602859478603959786e+01,8.368177548469855065e-01,3.941997198099941979e+00
2.206727292382431571e+01,1.102063888006659553e+00,9.209539719165288352e-01,2.139184537512453588e+01,-1.011397217144371696e+00,-5.047615354796241682e+00
1.809751965203565049e+01,2.099894519261438219e+00,2.256177254163661272e-01,1.813275565334555850e+01,2.103912107558326916e+00,-3.614338522397721576e+00
1.762700812015364704e+01,9.959507059714470811e-01,-1.889189307964451447e-01,1.724845115968678400e+01,-1.045687728315387366e+00,-2.765013685312328606e-01
1.924290840710529693e+01,-2.451236392908191064e+00,3.394257651396097142e+00,1.889334871861714760e+01,3.833666793400049233e+00,1.983911313023561940e+00
1.786664142184279669e+01,-1.438356700457427747e-03,1.114800191656444950e+00,1.898486889644295061e+01,4.622003315622752462e-01,2.334855348574473854e+00
2.192860784974092425e+01,1.726804895427530351e+00,9.237487774914414640e-01,2.071956956973805930e+01,1.847714085097557080e+00,2.155210777959505997e+00
1.726501117684917830e+01,3.190650816421878755e+00,-1.755999044645600637e+00,1.955227310937407381e+01,3.868005994906339673e+00,-5.287952405596961780e-01
1.841854886609621289e+01,3.802177063532931278e+00,2.973411389266998883e-01,1.887310385464030560e+01,2.479198905289389909e+00,2.142478936394003775e+00
1.675412777854367619e+01,2.969303945871863415e-01,-7.430452019301546640e-01,1.832620210145684325e+01,1.247024222491909917e+00,6.449246602688393226e-01
1.675919681305064302e+01,3.959423080815862583e+00,2.700590573651890036e+00,1.947289684004609001e+01,3.287613203718843469e+00,6.514288494773007310e-01
1.781055886620587358e+01,-1.520916179327837181e+00,2.180535962969077257e+00,1.715564903858446399e+01,-1.509731271646114648e+00,2.250990933025391882e+00
1.745960533120434732e+01,-1.248738614577785011e+00,1.746021712535690051e+00,1.642138942347254371e+01,1.201509614986349339e+00,1.040006973908288446e+00
1.953880768707220739e+01,1.555449064674960358e+00,-3.220847380933933746e+00,1.910820238748363309e+01,1.630748388812516270e+00,7.704184830325927491e-01
1.874269003179984239e+01,2.255621247285612530e+00,-1.189035827767272124e+00,1.801768384364686781e+01,1.933553464589433890e+00,3.998915062462283787e-01
1.531357534235506179e+01,2.544719757920226311e+00,1.072349647816110974e+00,1.654731372379906773e+01,4.619637210457430698e-01,1.482164760499479206e+00
1.781332670460073686e+01,1.960090641279316648e+00,-7.418792888844575328e-01,1.835952459943093729e+01,2.214352790023377704e+00,7.728579388929599503e-01
1.697140116291457801e+01,2.753766010792269903e+00,2.215944356753963174e+00,1.587203984507054066e+01,2.844243394455959084e+00,1.631413289953141055e+00
1.713473326337700087e+01,3.102145608520269882e+00,-1.957294644843738940e+00,1.257301576025050771e+01,3.306350484956351865e-01,-2.778466615459028628e-03
1.465101401052438668e+01,3.823997236763523766e+00,-1.018026730700081872e+00,1.572602983212121330e+01,2.691886764930903286e+00,-9.751984857348582336e-01
2.006237157913760072e+01,2.123115906940805875e+00,1.092494505818395467e+00,1.522524717466929545e+01,2.395665635823045925e+00,-6.824297947403631381e-01
1.819815085870390803e+01,2.925431781693859090e+00,1.437953852075161576e+00,1.964432002298225299e+01,5.616871367682180427e+00,-8.700165439743702267e-01
1.781930238852570270e+01,-1.031375402610210212e+00,8.854583617622867608e-01,1.678719331259165415e+01,1.321830458717440315e+00,-7.550345802324837097e-02
1.869244359731697003e+01,4.670693400926806405e+00,8.469316179288028934e-01,1.895709432015662088e+01,5.195053465184016339e-01,3.220831054789515591e+00
1.871872787283146522e+01,1.010122397289967555e-01,-2.992427954692541192e+00,1.779572182175509809e+01,2.668120453914067713e+00,-2.677026778455411371e+00
2.213874139270647490e+01,1.034066917565830135e+00,-2.732256166529213548e+00,2.074639244782420278e+01,2.659563886566116420e+00,-1.413323781183469796e+00
1.960739666072589671e+01,3.811333959724882980e+00,-1.186292500446854081e+00,1.879612932757538246e+01,-1.063873136034240545e-02,-2.188312761189377564e+00
1.863317492754291749e+01,1.234742337641933085e-01,-1.244076258987896200e+00,1.651447048529900030e+01,-6.247671872434020779e-01,-3.584463600649752557e+00
1.761472264983526514e+01,1.748623436803010911e+00,-1.981448810600188182e+00,1.981926847567774885e+01,1.028475806993756958e+00,1.860276118860389793e+00
1.503523476387952584e+01,-2.336318248319001700e+00,-3.006221247424064380e+00,1.675475846795106349e+01,3.328382757020720728e+00,-5.395948108839923041e-01
1.504223382339741910e+01,2.556629027140575161e+00,-2.855066782674720915e+00,1.707385469415932988e+01,2.297106226172322074e+00,-3.157176533813319086e+00
2.094539151588838521e+01,3.992627710966569321e+00,2.355975960337321595e+00,1.795564721823043541e+01,3.550075896491944327e+00,-7.482975736463957084e-01
1.603256904907975056e+01,2.407309583103783623e+00,-1.459305736961307720e-01,1.859070564426749073e+01,2.917197478997418436e+00,-1.933999525313394807e+00
1.477463151929655361e+01,1.830760036737008933e+00,1.748907055199480753e+00,1.436827598907816217e+01,2.331625043385157525e+00,-5.589099636271361859e-01
1.571330123358158559e+01,4.365718868339290459e+00,-3.220963322720894695e+00,1.542844187366964981e+01,3.094090413390919725e+00,-3.069594505938959994e+00
1.524896313799377978e+01,6.984209697787959747e-01,-1.620791465879852788e+00,1.623897970384243905e+01,7.665003449437557403e-01,-2.364836600242986808e+00
1.786964093830123090e+01,2.060844788235643765e+00,-4.601756654393152068e-01,1.848826198134073096e+01,-1.604001169843231933e+00,-3.753672441928888937e+00
1.463758514270915256e+01,1.283629288172341898e+00,-1.321754065182929594e+00,1.519310858574606904e+01,-1.023380185252736663e+00,-5.320746222732195552e-01
1.530489666909029012e+01,2.658293811357618441e+00,-9.692715609817507127e-01,1.547531126508744315e+01,1.240506443083099430e+00,7.252749825474996692e-01
1.640508584186532204e+01,5.749650551652200292e+00,-9.864017715338524450e-01,1.734215943472256072e+01,-3.233323476745529335e-01,-4.098473394116474822e+00
1.878315519892941055e+01,4.416212491347118352e+00,1.682395504411740905e+00,1.924158818803584126e+01,1.695251427053976245e+00,-1.964868282753436279e+00
1.623008441590630468e+01,1.371511058171827946e+00,-3.437344733048775414e+00,1.518296330132375260e+01,2.949839267946286814e+00,-1.978428926707820112e+00
1.856599062426450431e+01,2.263059350034903883e+00,-4.213382215773726180e+00,1.846998857177175424e+01,1.169373644750070440e+00,-1.424688864492834328e-01
2.043985246032799452e+01,5.970948118943206762e-01,-2.010924690218736988e+00,1.688353527841679380e+01,2.793580095210330683e+00,-2.554353851071621495e+00
1.768059546319875963e+01,-5.078651861004128687e-01,-1.042959227853006210e+00,1.658779389336000065e+01,5.636436775268814925e-01,-8.081414996735142298e-01
